CVar,Type,SetBy,Value
r.DumpingMovie,int32,Constructor,0
Async.ParallelFor.YieldingTimeout,int32,Constructor,8
TaskGraph.IgnoreThreadToDoGatherOn,int32,Constructor,0
TaskGraph.TestDontCompleteUntilForAlreadyComplete,int32,Constructor,1
TaskGraph.EnableForkedMultithreading,bool,Constructor,true
TaskGraph.ForkedProcessMaxWorkerThreads,int32,Constructor,2
TaskGraph.UseDynamicPrioritization,bool,Constructor,true
TaskGraph.NumForegroundWorkers,int32,Constructor,2
TaskGraph.UseBackgroundThreads,int32,Constructor,1
TaskGraph.UseHiPriThreads,int32,Constructor,1
TaskGraph.PrintBroadcastWarnings,int32,Constructor,1
TaskGraph.TestCriticalLockFree,int32,Constructor,0
fc.BlockSize,int32,Constructor,64
fc.NumBlocks,int32,Constructor,256
AsyncReadFile.CacheHandleForPakFilesOnly,int32,Constructor,1
memory.logGenericPlatformMemoryStats,int32,Constructor,1
memory.MemoryPressureCriticalThresholdMB,float,Constructor,0.0
r.TrackCsvNamedEvents,bool,Constructor,false
con.DebugEarlyDefault,int32,SystemSettingsIni,1
con.DebugEarlyCheat,int32,Constructor,22
FreezeAtPosition,FString,Constructor,
r.LimitRenderingFeatures,int32,Constructor,0
r.UniformBufferPooling,int32,Constructor,1
r.TranslucentSortPolicy,int32,ProjectSetting,0
r.MobileHDR,int32,ProjectSetting,0
r.Mobile.ShadingPath,int32,ProjectSetting,0
r.Mobile.EnableStaticAndCSMShadowReceivers,int32,ProjectSetting,1
r.Mobile.EnableMovableLightCSMShaderCulling,int32,ProjectSetting,1
r.Mobile.EnableNoPrecomputedLightingCSMShader,int32,ProjectSetting,0
r.Mobile.UseCSMShaderBranch,int32,Constructor,0
r.Mobile.AllowDistanceFieldShadows,int32,ProjectSetting,1
r.Mobile.AllowMovableDirectionalLights,int32,ProjectSetting,1
r.Mobile.SkyLightPermutation,int32,Constructor,0
r.Mobile.FloatPrecisionMode,int32,ProjectSetting,2
r.Mobile.AllowDitheredLODTransition,int32,ProjectSetting,0
r.Mobile.AllowPixelDepthOffset,int32,Constructor,1
r.Mobile.AllowPerPixelShadingModels,int32,Constructor,1
r.Mobile.ShadingModelsMask,int32,Constructor,-1
r.Mobile.Forward.EnableLocalLights,int32,ProjectSetting,1
r.Mobile.Forward.EnableClusteredReflections,int32,ProjectSetting,0
r.Mobile.SupportGPUScene,int32,ProjectSetting,0
r.ClearSceneMethod,int32,ProjectSetting,1
r.LocalExposure,int32,Constructor,1
r.BloomQuality,int32,Scalability,5
r.SceneColorFringeQuality,int32,Scalability,1
r.AmbientOcclusionRadiusScale,float,Scalability,1
r.AmbientOcclusionStaticFraction,float,Constructor,-1
r.ShadowQuality,int32,Scalability,5
r.MotionBlurQuality,int32,Scalability,4
r.FullScreenMode,int32,GameSetting,1
r.SceneColorFormat,int32,Scalability,4
r.Mobile.SceneColorFormat,int32,Constructor,0
r.PostProcessingColorFormat,int32,Constructor,0
r.DepthOfFieldQuality,int32,Scalability,2
r.HighResScreenshotDelay,int32,Constructor,4
r.MaterialQualityLevel,int32,Scalability,1
Compat.UseDXT5NormalMaps,int32,ProjectSetting,0
r.ContactShadows,int32,Constructor,1
r.ContactShadows.NonShadowCastingIntensity,float,Constructor,0
r.AllowStaticLighting,int32,ProjectSetting,1
r.NormalMapsForStaticLighting,int32,ProjectSetting,0
r.NumBufferedOcclusionQueries,int32,Constructor,1
con.MinLogVerbosity,int32,Constructor,0
r.MSAA.CompositingSampleCount,int32,Constructor,4
net.PackageMap.LongLoadThreshhold,float,Constructor,0.02
net.PackageMap.DebugAll,int32,Constructor,0
net.PackageMap.DebugObject,FString,Constructor,
net.Montage.Debug,int32,Constructor,0
r.RenderTargetPoolMin,int32,Scalability,400
t.IdleWhenNotForeground,int32,Constructor,0
r.VSync,int32,GameSetting,0
r.VSyncEditor,int32,Constructor,0
r.FinishCurrentFrame,int32,Constructor,0
r.MaxAnisotropy,int32,Scalability,8
r.Shadow.MaxResolution,int32,Scalability,2048
r.Shadow.MaxCSMResolution,int32,Scalability,2048
r.Shadow.CSM.TransitionScale,float,Scalability,1
r.MobileContentScaleFactor,float,Constructor,1
r.Mobile.DesiredResX,int32,Constructor,0
r.Mobile.DesiredResY,int32,Constructor,0
r.CompileShadersForDevelopment,int32,Constructor,1
r.DontLimitOnBattery,int32,Constructor,0
r.ViewDistanceScale,float,Scalability,1
r.ViewDistanceScale.ApplySecondaryScale,int32,Constructor,0
r.ViewDistanceScale.SecondaryScale,float,Constructor,1
